P,207,0.7224, -0.7336, -1.5825, 0,111,03:11:08.534
M,34,hello, time is 2182871,03:11:08.554
P,34,0.2961, 0.0532, 1.2952, 24036,100,03:11:08.554
P,207,0.7224, -0.7336, -1.5825, 0,111,03:11:08.567
P,207,0.7224, -0.7336, -1.5825, 0,111,03:11:08.601
P,207,0.7224, -0.7336, -1.5825, 0,111,03:11:08.635
M,34,hello, time is 2182971,03:11:08.653
P,34,0.2961, 0.0532, 1.2952, 24037,100,03:11:08.653
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.670
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.705
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.735
M,34,hello, time is 2183071,03:11:08.752
P,34,0.2961, 0.0532, 1.2952, 24038,100,03:11:08.752
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.769
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.802
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.832
M,34,hello, time is 2183171,03:11:08.851
P,34,0.2961, 0.0532, 1.2952, 24039,100,03:11:08.851
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.865
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.906
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.940
M,34,hello, time is 2183271,03:11:08.956
P,34,0.2961, 0.0532, 1.2952, 24040,100,03:11:08.956
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:08.971
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.005
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.035
M,34,hello, time is 2183371,03:11:09.050
P,34,0.2961, 0.0532, 1.2952, 24041,100,03:11:09.050
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.068
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.103
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.136
P,34,0.2961, 0.0532, 1.2952, 24042,100,03:11:09.151
M,34,hello, time is 2183471,03:11:09.151
P,34,0.2961, 0.0532, 1.2952, 24043,100,03:11:09.151
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.167
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.202
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.233
M,34,hello, time is 2183571,03:11:09.251
P,34,0.2961, 0.0532, 1.2952, 24044,100,03:11:09.251
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.266
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.299
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.337
M,34,hello, time is 2183671,03:11:09.351
P,34,0.2961, 0.0532, 1.2952, 24045,100,03:11:09.351
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.369
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.404
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.437
M,34,hello, time is 2183771,03:11:09.451
P,34,0.2961, 0.0532, 1.2952, 24046,100,03:11:09.451
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.472
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.503
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.540
M,34,hello, time is 2183871,03:11:09.551
P,34,0.2961, 0.0532, 1.2952, 24047,100,03:11:09.551
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.574
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.604
P,207,0.7216, -0.7333, -1.6002, 0,111,03:11:09.638
P,34,0.2961, 0.0532, 1.2952, 24048,100,03:11:09.651
M,34,hello, time is 2183971,03:11:09.651
P,34,0.2961, 0.0532, 1.2952, 24049,100,03:11:09.651
